relative_path,size_bytes,sha256
00_reference/paper_reference.json,453,0090943beb5f77264e3eca448e9b32ce715e60eac5d41e8cfa64e8b9c80b47ef
01_part1_polytropic_indices/bootstrap_protocol.json,3147,3160003176799ea84e78b1b44cb9eaff607e55c5d4ded2b04cb9e9a14a822d0a
01_part1_polytropic_indices/global_fits.csv,1473,8bda3540c6fb0e5680429e92c90f8e73880648af93e06337a8ad753227ff5698
01_part1_polytropic_indices/global_parameters.csv,1354,cb6705d778d204af364ed1bab79e70b5cebb4682b9f4793411e4043808f9b80f
01_part1_polytropic_indices/internal_consistency.csv,1149,904ff99ba4565b952d67b8beccf6ee902bc5810adce095409a97d594dc81c098
01_part1_polytropic_indices/local_indices.csv,263304,0eaf3decaca291ed4d559406407156cd3cc6c095e23eed91af6bcca6ca3f436a
01_part1_polytropic_indices/piecewise_fits.csv,1818,545141148d2251e6e9a279a026bdafd4abfaf24725e60b6a01b7b23e25c1ef82
01_part1_polytropic_indices/profiles/mesa_model_0001_profile_01.csv,113541,f307bebb5cbeed1a9ad26eade5d309136ab19180aa53e4511afadc82a63917f2
01_part1_polytropic_indices/profiles/mesa_model_0050_profile_02.csv,113456,6fa8de60cfb6050a5e5ac7ceff65e4fe8ddd2c44b43b6a05698c5bbcffbe859d
01_part1_polytropic_indices/profiles/mesa_model_0100_profile_03.csv,113071,a94cf4eac5fbc68e08cb876f5dfe0a573fbe1532e1d8e9e9aac709c101111261
01_part1_polytropic_indices/profiles/mesa_model_0150_profile_04.csv,112534,d40588383f403e79e5095844e3a1017679e561614c0565826829be4a0b48720d
01_part1_polytropic_indices/profiles/mesa_model_0200_profile_05.csv,111772,ccd257c7ad63a21ac98dcbd69c736325658502e150044edee40cac7ea9847353
01_part1_polytropic_indices/profiles/mesa_model_0244_profile_06.csv,112088,9f1e3adfa8a7f5ad02bd9d8681d002aee69f83d9bac0986d58db367a0f37c152
01_part1_polytropic_indices/profiles/mesa_model_0250_profile_07.csv,111993,9800d602ec865b299bf2e97e9d560a349c96d170247e2541bf5a7103faa046b7
01_part1_polytropic_indices/profiles/mesa_model_0295_profile_08.csv,112182,4fc2b2135439404ca0d09583c685193177c29fe748c6ee1f477efbff850094b7
01_part1_polytropic_indices/quality_checks.csv,895,c435956c981e1b053218549fa6c6845d1c7a9ff7f21fc5ff2d51dfda2738fc4c
01_part1_polytropic_indices/source_manifest.csv,1325,0d4becc67b47dc942b54b9a023b0a17369d304747763d29535dac47b0cb16c46
02_part2_physical_deviations/deviation_summary.csv,1122,771a50432a394a18bf3350b70b670111f7866b999186047931ad50d35832935b
02_part2_physical_deviations/radial_deviation_profiles.csv,1052962,a861ad039fa316e2de089fdcca403d1f15a6feaa2e29bc2087b8360ece6a9ab4
02_part2_physical_deviations/radiation_error_propagation.csv,2778,8c080b4416e8caae60a75c7ed0114bab3b0d34aa7d939e749327df3dd8a71d6c
03_part3_global_comparison/contribution_percentages.csv,3243,b91c6dafa67bfab7f2448027ec3494349f4dd8c19dccb72275ff74008b151735
03_part3_global_comparison/global_residuals.csv,1016,98bae6dd4a9f70de985a81b22a1eeb29872eaa5b4220726667c79485d9a91b1a
04_part4_computational_implementation/machine_learning/training_readiness.json,671,0b74b99eb7b1e717cecd3a6a154f5c0d612258d83ad899489b9c7fd72335a7fa
04_part4_computational_implementation/monitoring/reproducibility.json,271,fa4a76ed5e60350c4d83148eac1de92aab36ec0bc19930e0a4e4400c90249987
04_part4_computational_implementation/storage/storage_evidence.json,332,93cf703c2708ab19b79bc956a8d2e4e020eddf5c4e5f06ccc93001316c251f68
04_part4_computational_implementation/validation/validation_summary.json,305,2907aa8261fb7406cadb80eb471862043d28047bea46bea0dbdb6f6fbd2e7b51
METHOD_TRACEABILITY.csv,1587,a243ffcbda0370120767b8f973ce40056274f20dc6702390216c669aa3268a05
README.md,902,29880aea5f7669027892907189497736dc978e3e555f596b5d50771303eb7aae
